"message	Timestamp"
" 我看不懂的不會操作	2017/10/1 16:15"
"是	2017/9/29 15:57"
"沒有	2017/9/29 16:36"
"Chorlera	2017/9/29 16:21"
"請問流感疫苗接種日期	2017/9/29 15:34"
"什麼是疫苗	2017/9/29 15:41"
"不要	2017/9/29 15:42"
" 原發性敗血性鼠疫	2017/9/29 16:04"
"你是誰	2017/9/29 15:47"
"能公費接種嗎	2017/9/29 15:33"
"雖然你都秒讀我，但是 你卻不懂我 555	2017/9/29 15:53"
"是	2017/9/29 16:04"
"我同意	2017/9/29 15:41"
"腸胃型炭疽	2017/9/29 16:36"
"中東呼吸症候群病毒	2017/9/29 16:09"
"OwO	2017/9/29 15:46"
"劑型與適用年齡說明	2017/9/29 15:34"
"不是	2017/9/29 15:54"
"肝炎	2017/9/29 16:26"
"蚊子你都看不懂	2017/9/29 15:53"
"急性病毒性E型肝炎	2017/9/29 16:26"
"好酷喔	2017/9/29 15:40"
"燈隔熱	2017/9/29 15:38"
"蚊子	2017/9/29 15:53"
"中東呼吸症候群冠狀病感染	2017/9/29 16:10"
"原發性敗血性肺鼠疫	2017/9/29 16:04"
"中東呼吸症候群病感染	2017/9/29 16:09"
"劑型與適用年齡說明	2017/9/29 15:34"
"白線斑蚊	2017/9/29 15:53"
"我同意	2017/9/29 15:41"
"你好	2017/9/29 15:41"
"MERA	2017/9/29 16:12"
"Measlea	2017/9/29 16:06"
"Endemic	2017/9/29 16:31"
"急性病毒性E型肝炎	2017/9/29 16:25"
"急性病毒性E型肝炎	2017/9/29 16:24"
"680922	2017/9/29 16:38"
"我同意	2017/9/29 16:00"
"如果一直打你看不懂的東西，最後會有專人來回覆我嗎？	2017/9/29 15:42"
"不是	2017/9/29 16:01"
"嬰兒	2017/9/29 16:39"
"中東呼吸症候群冠狀病毒感染	2017/9/29 16:12"
"RO	2017/9/29 15:53"
"弓行蟲	2017/9/29 16:05"
"751229	2017/9/29 16:00"
"急性無力肢體麻痹	2017/9/29 16:40"
"嬰兒可以打流感疫苗嗎	2017/9/29 16:39"
"0	2017/9/29 15:42"
"此原發性肺鼠疫	2017/9/29 16:03"
"孕婦	2017/9/29 15:40"
"流行性斑疹傷寒	2017/9/29 16:30"
"流感疫苗接種日期	2017/9/29 15:34"
"敵避	2017/9/29 15:40"
"中東呼吸症候群冠狀病感染	2017/9/29 16:10"
"我想了解你	2017/9/29 15:46"
"次原發性肺鼠疫	2017/9/29 16:03"
"503台灣彰化縣花壇鄉花壇街282號	2017/9/29 16:31"
"疾管家	2017/9/29 15:47"
"管你的	2017/9/29 16:06"
"掰掰	2017/9/29 15:29"
"抽獎	2017/9/29 15:39"
"烈谷熱	2017/9/29 16:27"
"Hiv	2017/9/29 15:54"
"Measlea	2017/9/29 16:06"
"不給你機會了	2017/9/29 15:53"
"流行性斑疹傷寒	2017/9/29 16:29"
"拉拉拉	2017/9/29 15:28"
"沒有	2017/9/29 15:38"
"Deet	2017/9/29 15:40"
"是	2017/9/30 22:49"
"是	2017/9/30 22:30"
"H7n9	2017/9/30 23:20"
"是	2017/9/30 22:32"
"你醜嗎？	2017/9/30 22:33"
"Dengue 	2017/9/30 23:20"
"帥哥帥哥	2017/9/30 22:31"
"501112	2017/9/30 22:30"
"管家管家你帥嗎?	2017/9/30 22:33"
"新和	2017/9/30 23:05"
"800101	2017/9/30 22:28"
"接種	2017/9/30 22:50"
"漂亮	2017/9/30 22:24"
"Pandemic flu	2017/9/30 23:20"
"好	2017/9/30 22:50"
"你醜嗎?	2017/9/30 22:33"
"這是我朋友	2017/9/30 22:33"
"710327	2017/9/30 22:40"
"是的	2017/9/30 22:27"
"710207	2017/9/30 22:42"
"你幾歲	2017/9/30 22:50"
"你幾點下班？	2017/9/30 23:17"
"好帥	2017/9/30 22:24"
"胃潰瘍	2017/9/30 22:52"
"不關你的事	2017/9/30 23:07"
"為什麼你有黑人問號？？	2017/9/30 23:18"
"兩劑要間隔多久？	2017/10/1 15:01"
"高端疫苗	2017/10/1 14:49"
"知道了，謝謝你的幫忙解惑	2017/10/1 14:48"
"490827	2017/10/1 14:23"
"接種	2017/10/1 13:58"
"不是	2017/10/1 14:34"
"你多高	2017/10/1 14:03"
"皰疹	2017/10/1 15:02"
"460111	2017/10/1 14:33"
"620222	2017/10/1 14:46"
"疫苗保護力可持續多久？	2017/10/1 14:33"
"自己	2017/10/1 14:32"
"高端疫苗製造的疫苗有那些？	2017/10/1 14:50"
"沒有	2017/10/1 13:56"
"是	2017/10/1 14:33"
"740529	2017/10/1 15:02"
"19911004	2017/10/1 14:39"
"是	2017/10/1 14:33"
"是	2017/10/1 14:39"
"沒有問題了	2017/10/1 14:03"
"你是黑人？	2017/10/1 14:03"
"你幾歲	2017/10/1 14:03"
"
台北市士林區德行東路46巷3弄2呆	2017/10/1 14:41"
"膽固醇	2017/10/1 14:57"
"1956/12/11	2017/10/1 14:21"
"是	2017/10/1 14:15"
"沒有	2017/10/1 13:56"
"561211	2017/10/1 14:22"
"一直跳針@@	2017/10/1 14:04"
"家人	2017/10/1 14:32"
"790227	2017/10/1 14:05"
"太帥了，楊淑兒	2017/10/1 14:41"
"760216	2017/10/1 15:02"
"肚子痛可以打疫苗嗎	2017/10/1 14:02"
"你的身高省	2017/10/1 14:03"
"960429	2017/10/1 14:10"
"啥時可以打	2017/10/1 15:04"
"我肚子痛	2017/10/1 14:02"
"不是	2017/10/1 14:33"
"士林區德行東路46巷三弄	2017/10/1 14:39"
"820909	2017/10/1 14:21"
"561211	2017/10/1 14:22"
"不是	2017/10/1 13:59"
"我同意	2017/9/29 15:01"
"是	2017/9/29 14:59"
"691103	2017/9/29 14:57"
"19720811	2017/9/29 15:11"
"不是	2017/9/29 14:49"
"""可不可以公費接種""	2017/9/29 14:38"
"935634512	2017/9/29 14:59"
"我發燒了	2017/9/29 14:50"
"491024	2017/9/29 14:55"
"Flu	2017/9/29 15:20"
"桃園市龜山區	2017/9/29 14:38"
"670605	2017/9/29 14:46"
"有擴大接種對象嗎？	2017/9/29 15:08"
"木柵區公所	2017/9/29 15:00"
"是	2017/9/29 15:00"
"有公費接種嗎	2017/9/29 14:37"
"是	2017/10/1 13:15"
"流感疫苗有哪些廠牌？	2017/10/1 13:46"
"是	2017/10/1 13:26"
"請問要怎麼抽獎	2017/10/1 13:04"
"是	2017/10/1 13:32"
"870218	2017/10/1 13:33"
"350925	2017/10/1 12:52"
"1000101	2017/10/1 12:55"
"710418	2017/10/1 13:03"
"530328	2017/10/1 13:48"
"是	2017/10/1 13:13"
"600214	2017/10/1 12:52"
"沒有	2017/10/1 13:18"
"我家 附近 哪裡可以打疫苗	2017/10/1 12:48"
"是	2017/10/1 13:17"
"流感疫苗有哪些廠牌？	2017/10/1 13:10"
"家人	2017/10/1 13:16"
"660308	2017/10/1 13:50"
"是	2017/10/1 13:06"
"父母	2017/10/1 13:06"
"怎麼查詢常見傳染病？	2017/10/1 13:20"
"570410	2017/10/1 12:49"
"490924	2017/10/1 13:09"
"自己	2017/10/1 13:31"
"不是	2017/10/1 13:50"
"怎麼查詢常見傳染病？	2017/10/1 13:02"
"不是	2017/10/1 13:29"
"哪裡可以打疫苗	2017/10/1 12:49"
"糖尿病	2017/10/1 13:06"
"是	2017/10/1 13:28"
"先不用	2017/10/1 13:54"
"https://maps.google.com/maps?q=25.087057%2C121.240729	2017/10/1 13:39"
"服藥中可以接種嗎？	2017/10/1 13:50"
"是	2017/10/1 13:15"
"6個月內嬰兒之父母	2017/10/1 12:58"
"是	2017/10/1 13:33"
"不是	2017/10/1 13:29"
"特定學生族群	2017/10/1 12:55"
"490924	2017/10/1 13:06"
"490924	2017/10/1 13:07"
"我家附近哪裡可以打疫苗	2017/10/1 12:48"
"是	2017/10/1 13:07"
"是	2017/10/1 13:29"
"我是否符合公費流感疫苗接種對象	2017/10/1 13:19"
"自己	2017/10/1 13:17"
"420203	2017/10/1 13:16"
"需要額外付費嗎？	2017/10/1 13:48"
"家人	2017/10/1 13:16"
"541020	2017/10/1 13:31"
"是	2017/10/2 14:18"
"不是	2017/10/2 14:31"
"不是	2017/10/2 14:01"
"流感疫苗費用是多少錢	2017/10/2 13:30"
"問過醫生不是因為狗 	2017/10/2 13:41"
"641002	2017/10/2 13:27"
"561001	2017/10/2 13:50"
"490101	2017/10/2 14:37"
"怎麼查詢常見傳染病？	2017/10/2 14:35"
"我不知道公費資格？	2017/10/2 14:34"
"不是	2017/10/2 13:42"
"副作用去哪裡就醫？	2017/10/2 13:50"
"是的	2017/10/2 14:34"
"是否含有硫柳汞？	2017/10/2 13:51"
"590803	2017/10/2 13:27"
"H3N2	2017/10/2 13:58"
"請問小孩得沙門氏菌 ，是因為狗狗傳染的嗎 ？ 	2017/10/2 13:41"
"0	2017/10/2 14:01"
"費用	2017/10/2 13:29"
"肺炎鏈球菌疫苗	2017/10/2 14:35"
"8.868E+11	2017/10/2 13:32"
"不是	2017/10/2 14:26"
"H1N1	2017/10/2 13:58"
"疫苗有加佐劑嗎？	2017/10/2 13:51"
"接種後要注意什麼？	2017/10/2 13:50"
"怎麼查詢常見傳染病？	2017/10/2 14:35"
"沒有副作用	2017/10/2 14:22"
"19780701	2017/10/2 13:46"
"你好有效率！太棒了！	2017/10/2 13:55"
"660409	2017/10/3 07:23"
"是的	2017/10/1 15:42"
"好的，謝謝您	2017/10/1 15:36"
"新聞	2017/10/1 15:48"
"是	2017/10/1 16:01"
"該接種幾劑？	2017/10/1 15:23"
"1050208	2017/10/1 15:12"
"霉漿菌	2017/10/1 15:50"
"50歲以上成人	2017/10/1 15:36"
"不好意思，我也不太理解你的意思，都一直在重覆詢問問題，真奇怪！	2017/10/1 16:08"
"我可以在10月7日，在三犁里里民活動中心施打即可。有信義區健康服務中心人員會來。	2017/10/1 16:04"
"若打兩劑需要同廠牌嗎？	2017/10/1 15:34"
"是	2017/10/1 15:40"
"不良反應	2017/10/1 15:48"
"我沒有打過流感疫苗	2017/10/1 15:36"
"公費流感對象	2017/10/1 15:34"
"感冒了	2017/10/1 16:14"
"Taipei	2017/10/1 16:14"
"能公費接種嗎	2017/10/1 15:59"
"是的	2017/10/1 15:45"
"51212	2017/10/1 15:39"
"B型肝炎疫苗	2017/10/1 15:12"
"是	2017/10/1 15:47"
"860701	2017/10/1 16:06"
"謝謝，我想參加抽獎。	2017/10/1 15:54"
"你帥嗎	2017/10/1 15:14"
"需要額外付費嗎？	2017/10/1 15:40"
"是的	2017/10/1 15:12"
"妳美嗎	2017/10/1 15:14"
"漿	2017/10/1 15:49"
"410619	2017/10/1 15:14"
"是	2017/10/1 15:32"
"高風險慢性病人	2017/10/1 15:18"
"感冒	2017/10/1 16:14"
"730928	2017/10/1 15:14"
"410619	2017/10/1 15:14"
"是	2017/10/1 15:13"
"台北市中正區廈門街	2017/10/1 15:13"
"這四項剛剛已詢問過了。謝謝你。	2017/10/1 15:59"
"650831	2017/10/1 15:40"
"我沒有打過疫苗	2017/10/1 15:35"
"漿菌	2017/10/1 15:50"
"你帥嗎？	2017/10/1 15:14"
"是的	2017/10/1 15:44"
"沒有	2017/10/1 15:59"
"我能接受公費疫苗嗎？	2017/10/1 16:14"
"我要看分享位置訊息使用教學	2017/10/1 15:12"
"這四項剛剛已詢問過了。謝謝你。	2017/10/1 15:58"
"是	2017/10/1 15:06"
"不是	2017/9/27 21:10"
"哪裡可以接種	2017/9/27 20:42"
"B肝檢驗	2017/10/3 05:12"
"B型肝炎檢查	2017/10/3 05:12"
"B型肝炎檢驗	2017/10/3 05:12"
"670308	2017/10/1 07:52"
"不是	2017/10/1 07:20"
"爸	2017/9/29 19:07"
"750414	2017/9/29 18:34"
"需要額外付費嗎？	2017/9/29 18:33"
"新北市四價流感疫苗	2017/9/29 18:23"
"滋卡病毒	2017/9/29 18:38"
"是	2017/9/29 18:27"
"你身高多少	2017/9/29 18:25"
"不是	2017/9/29 18:23"
"滋卡	2017/9/29 18:38"
"小孩	2017/9/29 19:07"
"發燒	2017/9/29 18:37"
"我	2017/9/29 19:07"
"1歲1個月可打嗎	2017/9/29 18:37"
"需要帶什麼證件	2017/9/29 18:33"
"六十五歲的阿公	2017/9/29 19:07"
"640101	2017/9/29 18:12"
"劑型與適用年齡說明	2017/9/29 18:33"
"可以指定接種廠牌嗎？	2017/9/29 18:33"
"490915	2017/9/29 18:09"
"謝謝您	2017/9/29 18:11"
"不是	2017/9/29 18:26"
"400728	2017/9/29 18:45"
"750328	2017/9/28 21:44"
"可以問其他問題嗎？	2017/9/28 22:03"
"是	2017/9/28 21:04"
"我同意	2017/9/28 21:21"
"不是	2017/9/28 21:29"
"不是	2017/9/28 21:23"
"沒有拜拜	2017/9/28 21:58"
"沒事了	2017/9/28 21:58"
"桃園市桃園區	2017/9/28 21:26"
"劑型與適用年齡說明	2017/9/28 21:24"
"701207	2017/9/28 21:57"
"了解流感疫苗	2017/9/28 21:03"
"茲卡病毒	2017/9/28 22:03"
"盲腸炎	2017/9/28 21:44"
"沒有	2017/9/28 21:17"
"不是	2017/9/28 21:25"
"沒有	2017/9/28 21:57"
"怎麼查詢常見傳染病？	2017/9/28 21:38"
"沒事了	2017/9/28 21:58"
"不是	2017/9/28 21:03"
"沒有	2017/9/28 21:58"
"哪裡可以接種	2017/9/28 21:04"
"我要看分享位置訊息使用教學	2017/9/28 21:05"
"不是	2017/9/28 21:17"
"你懂疫苗嗎	2017/9/28 21:03"
"不是	2017/9/28 21:17"
"保護力多強	2017/9/28 21:24"
"家人	2017/9/28 21:31"
"有哪些傳染病	2017/9/28 22:04"
"是的	2017/9/28 21:23"
"懷孕幾週才可以打流行感疫苗？	2017/9/28 21:16"
"哪裡可以接種	2017/9/28 21:04"
"730412	2017/9/28 21:51"
"我心情不好	2017/9/28 21:24"
"不是	2017/9/28 21:23"
"720926	2017/9/28 22:06"
"690326	2017/9/28 21:13"
"是	2017/9/28 21:03"
"流感疫苗要去哪裡打？	2017/9/28 21:18"
"哪裡可以接種	2017/9/28 21:04"
"有什麼副作用	2017/9/28 22:18"
"怎麼查詢常見傳染病？	2017/9/28 21:38"
"盲腸	2017/9/28 21:45"
"690103	2017/9/28 21:31"
"潭子	2017/9/28 21:15"
"狅犬病	2017/9/27 11:32"
"有需要接種流感疫苗	2017/10/1 06:44"
"是	2017/10/1 06:11"
"740122	2017/10/1 07:11"
"科科	2017/9/30 10:20"
"發燒	2017/9/30 10:33"
"你認識鄭醫師嗎	2017/9/30 10:19"
"請問哪邊有進口疫苗	2017/9/30 11:12"
"疾管署	2017/9/30 10:40"
"我覺得很囧	2017/9/30 10:16"
"沒有	2017/9/30 10:22"
"疫苗	2017/9/30 10:20"
"都是1922	2017/9/30 10:20"
"你可以慢慢說	2017/9/30 10:21"
"你有哪些隱藏對話	2017/9/30 10:20"
"我28歲 有公費疫苗可以打嗎	2017/9/30 10:15"
"你住哪裡	2017/9/30 11:11"
"我懷孕了	2017/9/30 11:14"
"你好帥	2017/9/30 11:10"
"你是誰	2017/9/30 10:52"
"還蠻好玩的	2017/9/30 10:20"
"710505	2017/9/30 10:23"
"你姓疾？	2017/9/30 10:19"
"470115	2017/9/30 10:26"
"我懷孕了怎麼辦	2017/9/30 11:13"
"隱藏	2017/9/30 10:20"
"哪裡有巴斯德疫苗	2017/9/30 11:12"
"你是誰	2017/9/30 10:40"
"你認識HTC嗎？	2017/9/30 10:19"
"0	2017/9/30 10:24"
"得到流感有什麼症狀呢？	2017/9/30 10:52"
"巴斯德疫苗	2017/9/30 11:12"
"630905	2017/9/30 10:57"
"家人	2017/9/30 10:24"
"國光	2017/9/30 11:12"
"750823	2017/9/30 10:34"
"吼你都一直重複	2017/9/30 10:15"
"你結婚了嗎？	2017/9/30 10:40"
" hello	2017/9/30 10:14"
"請問	2017/9/30 10:40"
"哺乳中可以接種嗎？	2017/10/2 18:07"
"你幾歲?	2017/10/2 18:11"
"疾管署	2017/10/2 18:32"
"cdc	2017/10/2 18:32"
"不要	2017/10/2 18:12"
"中東呼吸症候群冠狀病毒感染	2017/10/2 18:17"
"哈哈哈	2017/10/2 18:12"
"禽流感	2017/10/2 18:32"
"陪我玩	2017/10/2 18:32"
"先不用	2017/10/2 17:31"
"高風險慢性病人	2017/10/2 18:10"
"四價流感疫苗	2017/10/2 18:29"
"台北信義區	2017/10/2 17:45"
"台北市信義區	2017/10/2 17:45"
"中東呼吸症候群冠狀病毒感染 	2017/10/2 18:17"
"自費	2017/10/2 18:29"
"自己	2017/10/2 18:11"
"人流感	2017/10/2 18:32"
"請問一下	2017/10/2 18:06"
"流行性班疹傷寒 	2017/10/2 18:26"
"自己	2017/10/2 18:11"
"高風險慢性病人	2017/10/2 18:09"
"高風險慢性病人	2017/10/2 18:09"
"我說不要	2017/10/2 18:12"
"需要額外付費嗎？	2017/10/1 11:22"
"是的	2017/10/1 11:32"
"521205	2017/10/1 11:03"
"541115	2017/10/1 11:17"
"不是	2017/10/1 11:06"
"Ok	2017/10/1 11:26"
"是的	2017/10/1 11:21"
"390301	2017/10/1 11:10"
"581212	2017/10/1 11:34"
"感冒	2017/10/1 11:14"
"馬堡熱	2017/10/1 10:34"
"721210	2017/10/1 11:25"
"940526	2017/10/1 11:22"
"610701	2017/10/1 11:09"
"是的	2017/10/1 11:18"
"沒有，謝謝	2017/10/1 11:16"
"650123	2017/10/1 11:32"
"自己	2017/10/1 11:16"
"鄭醫師好帥	2017/10/1 11:30"
"Ok	2017/10/1 11:27"
"不是	2017/10/1 11:17"
"自己	2017/10/1 11:19"
"住在台中市西區	2017/10/1 11:29"
"是	2017/10/1 11:15"
"是的	2017/10/1 11:10"
"接種前要經過醫師評估？	2017/10/1 11:24"
"桃園市桃園區	2017/10/1 11:06"
"是	2017/10/1 11:17"
"需要額外付費嗎？	2017/10/1 11:27"
"謝謝，已參加疾管家是否符合抽獎資格	2017/10/1 11:23"
"自己	2017/10/1 11:16"
"桃園市桃園區	2017/10/1 11:06"
"380114	2017/10/1 11:28"
"390301	2017/10/1 11:10"
"是	2017/10/1 11:18"
"謝謝您	2017/10/1 11:30"
"390301	2017/10/1 11:12"
"桃園市	2017/10/1 11:14"
"疫苗保護力可持續多久？	2017/10/1 11:03"
"好的，謝謝	2017/10/1 11:20"
"家人	2017/10/1 11:10"
"340506	2017/10/1 11:25"
"880313	2017/10/1 11:27"
"是的	2017/10/1 11:18"
"520911	2017/10/1 11:12"
"3801!4	2017/10/1 11:27"
"接種前要經過醫師評估？	2017/10/1 11:27"
"310121	2017/10/1 11:18"
"已經知道符合	2017/10/1 11:09"
"480901	2017/10/1 11:15"
"是	2017/10/1 11:27"
"早安	2017/10/1 10:34"
"1040203	2017/10/1 11:23"
"家人	2017/10/1 11:13"
"650123	2017/10/1 11:32"
"接種前要經過醫師評估？	2017/10/1 11:29"
"640217	2017/10/1 11:14"
"是	2017/10/1 11:25"
"出血熱	2017/10/1 10:35"
"401117	2017/10/1 11:16"
"是	2017/10/1 11:30"
"是	2017/10/1 11:10"
"840102	2017/10/1 11:26"
"320505	2017/10/1 11:24"
"好	2017/10/1 11:17"
"660709	2017/10/1 11:04"
"抽獎	2017/10/1 11:28"
"19760123	2017/10/1 11:32"
"是	2017/10/1 11:14"
"E380114?	2017/10/1 11:27"
"411228及380101	2017/10/1 11:06"
"香港腳	2017/10/1 11:13"
"671109	2017/10/1 11:15"
"561231	2017/10/1 11:04"
"不是	2017/10/1 11:23"
"210415	2017/10/1 11:05"
"能公費接種嗎?	2017/10/1 11:21"
"腳癬	2017/10/1 11:13"
"480901	2017/10/1 11:14"
"金牌特務好看嗎	2017/10/1 11:31"
"在台中市西區	2017/10/1 11:29"
"乾癬	2017/10/1 11:13"
"Ok	2017/10/1 11:26"
"能	2017/10/1 11:21"
"630702	2017/10/1 11:07"
"是的	2017/10/1 11:32"
"499422	2017/10/1 11:09"
"衛生防疫志工可以施打嗎?	2017/9/29 11:27"
"630425	2017/9/29 11:44"
"是的	2017/9/29 11:40"
"600403	2017/9/29 11:37"
"腸病毒會導致什麼問題	2017/9/29 10:46"
"家人	2017/9/29 11:15"
"1977年5月9日，高雄	2017/9/29 10:53"
"1051110	2017/9/29 10:49"
"是	2017/9/29 11:11"
"300825	2017/9/29 10:34"
"可跨縣市施打嗎？	2017/9/29 10:43"
".	2017/9/29 11:38"
"痢疾	2017/9/29 11:38"
"疫苗	2017/9/29 11:40"
"不是	2017/9/29 11:42"
"對象	2017/9/29 10:46"
"結婚了嗎??	2017/9/29 10:45"
"可跨區施打嗎？	2017/9/29 10:42"
"是	2017/9/29 11:41"
"接種對象	2017/9/29 10:46"
"421215	2017/9/29 11:14"
"接種地點	2017/9/29 11:14"
"421215	2017/9/29 11:16"
"我不想打	2017/9/29 11:25"
"你的星座	2017/9/29 10:46"
"天才	2017/9/29 11:07"
"無	2017/9/29 11:07"
"請問這次接種有幾種藥品	2017/9/29 11:17"
"衛生防疫志工可以公費施打流感疫苗嗎?嗎?	2017/9/29 11:28"
"我是醫院行政人員 可以接種嗎？	2017/9/29 11:10"
"沒有	2017/9/29 11:07"
"去哪裡接種	2017/9/29 11:14"
"60403	2017/9/29 11:36"
"333	2017/9/29 11:38"
"600403	2017/9/29 11:36"
"感冒	2017/9/29 11:06"
"670827	2017/9/29 10:43"
"高血壓心臟病	2017/9/30 19:21"
"中秋節快到了，一定要夯肉	2017/9/30 19:10"
"高血壓性心臟的	2017/9/30 19:20"
"好熱	2017/9/30 19:46"
"開心	2017/9/30 19:24"
"星期六上班	2017/9/30 19:30"
"天氣	2017/9/30 19:04"
"哈囉	2017/9/30 19:03"
"自費價錢大約多少	2017/9/30 19:06"
"?????	2017/9/30 19:08"
"1980 0525	2017/9/30 19:42"
"帥	2017/9/30 19:24"
"沒有	2017/9/30 20:07"
"你是誰	2017/9/30 19:05"
"價錢	2017/9/30 19:06"
"380408	2017/9/30 19:38"
"明天星期幾	2017/9/30 19:04"
"幫我寫稿	2017/9/30 19:48"
"不用	2017/9/30 19:03"
"先不用	2017/9/30 19:45"
"是	2017/9/30 19:42"
"你有去烤肉嗎	2017/9/30 19:09"
"不是	2017/9/30 19:42"
"帥嗎	2017/9/30 19:23"
"身高	2017/9/30 19:24"
"聽不懂	2017/9/30 19:24"
"價錢	2017/9/30 19:06"
"我恨你	2017/9/30 19:24"
"冷笑話	2017/9/30 19:23"
"沒有	2017/9/30 19:10"
"是的	2017/9/30 19:44"
"價錢	2017/9/30 19:06"
"上班	2017/9/30 19:30"
"慢性疾病	2017/9/30 19:21"
"慢性病	2017/9/30 19:22"
"730605	2017/9/30 19:44"
"謝謝	2017/9/30 19:47"
"是不是沒有合適院所?	2017/9/30 20:01"
"哪裡可買防疫乖乖?	2017/9/30 19:46"
"你是	2017/9/30 19:05"
"幫我寫功課	2017/9/30 19:49"
"能公費接種嗎	2017/9/30 19:57"
" 心臟病	2017/9/30 20:08"
"Do you speak Taiwanese	2017/9/30 19:08"
"台中市南區	2017/9/29 17:08"
"好強的軟體	2017/9/29 17:40"
"謝謝您	2017/9/29 17:09"
"請問7m寶寶有感冒症狀（咳嗽 鼻涕）可以打流感疫苗嗎？	2017/9/29 17:11"
"Meningococcal Meningitia	2017/9/29 17:23"
"720224	2017/9/29 17:10"
"Smallpoz	2017/9/29 16:48"
"我要看分享位置訊息使用教學	2017/9/29 17:42"
"Ceyptococcus neoformans	2017/9/29 17:28"
"若打兩劑需要同廠牌嗎？	2017/9/29 17:06"
"Q熱	2017/9/29 16:49"
"720224	2017/9/29 17:09"
"巔病	2017/9/29 16:56"
"我很怕打針	2017/9/29 17:42"
"流感疫苗要打針嗎？	2017/9/29 17:43"
"Cyptococcus neoformans	2017/9/29 17:28"
"940709	2017/9/29 17:12"
"Hantavvirus Syndrome	2017/9/29 16:48"
"Q熱	2017/9/29 16:49"
"好喔,謝謝您	2017/9/29 17:04"
"白日咳	2017/9/29 16:43"
"631203	2017/9/29 17:40"
"自費疫苗	2017/9/29 17:41"
"先脫衣服吧	2017/9/29 17:47"
"疫苗和藥劑不同嗎？	2017/9/29 17:06"
"我要看分享位置訊息使用教學	2017/9/29 17:09"
"發熱拌血小板減少綜合症	2017/9/29 17:30"
"Amobiasis	2017/9/29 17:32"
"Complication of Varicella	2017/9/29 17:05"
"你很笨	2017/9/29 17:43"
"帶狀皰疹	2017/9/29 17:06"
"了解你	2017/9/29 17:48"
"土拉倫法國西氏菌	2017/9/29 17:00"
"跟我交往好嗎	2017/9/29 17:47"
"不是	2017/9/29 17:41"
"620905	2017/9/29 17:37"
"隱球菌	2017/9/29 17:27"
"免熱病	2017/9/29 16:59"
"急性無力肢體麻痹	2017/9/29 16:41"
"發燒	2017/10/3 03:46"
"不用了	2017/9/30 11:19"
"六個月以下新生兒的家長可以接種嗎	2017/9/30 12:05"
"070/09/05	2017/9/30 11:54"
"你帥嗎	2017/9/30 12:17"
"愛滋病篩檢	2017/9/30 11:28"
"105/12/06	2017/9/30 11:54"
"Test	2017/9/30 12:05"
"請問哪裡可以打流感疫苗	2017/9/30 11:26"
"你帥嗎	2017/9/30 12:17"
"幾歲以上可以接種	2017/9/30 11:28"
"六個月以下新生兒的家長可以接種流感疫苗嗎	2017/9/30 12:05"
"?	2017/9/30 11:53"
"是否會像去年開放一般民眾免費接種	2017/9/30 11:19"
"可惡	2017/9/30 12:05"
"甲狀腺亢進	2017/9/30 11:19"
"我好熱	2017/9/30 12:18"
"公費流感疫苗接種對象是誰	2017/9/30 11:28"
"請問哪裡可以做愛滋病篩檢	2017/9/30 11:28"
"105/12/06	2017/9/30 11:53"
"嬰兒需要接種嗎	2017/9/30 11:28"
"嬰兒	2017/9/30 11:28"
"10/1是星期日，也有打嗎？	2017/9/30 11:37"
"多大的年紀需要接種	2017/9/30 11:29"
"怎麼查詢常見傳染病？	2017/9/28 07:59"
"是的	2017/9/28 07:30"
"怎麼查詢常見傳染病？	2017/9/28 07:59"
"公費流感疫苗	2017/9/28 07:25"
"不是	2017/10/2 00:36"
"不是	2017/10/2 00:39"
"是的	2017/10/2 00:39"
"你是好人嗎？	2017/9/28 10:42"
"521020	2017/9/28 10:47"
"打疫苗會痛嗎？	2017/9/28 10:42"
"接種要帶證件	2017/9/28 10:44"
"650123	2017/9/28 10:34"
"腸病毒	2017/9/28 10:40"
"能公費接種嗎?	2017/9/28 10:46"
"是	2017/9/28 10:35"
"能公費接種嗎?	2017/9/28 10:42"
"你真帥	2017/9/28 10:45"
"650123	2017/9/28 10:34"
"??	2017/9/28 10:45"
"家人	2017/9/28 10:36"
" 疾管家你好！請問你可以幫我做什麼呢？	2017/9/28 10:51"
"四十七	2017/9/28 10:42"
"是的	2017/9/28 10:32"
"我很怕打流感疫苗 如何克服	2017/9/28 10:36"
"是	2017/9/28 10:41"
"你帥嗎？？	2017/9/28 10:45"
"竹北市	2017/9/28 10:31"
"531123	2017/9/28 10:42"
"？？？	2017/9/28 10:44"
"謝謝	2017/9/28 10:55"
"打完疫苗不適怎麼處理	2017/9/28 10:47"
"1922	2017/9/28 10:51"
"我可以抽獎嗎？	2017/9/28 10:48"
"830425	2017/9/28 10:34"
"該接種幾劑？	2017/9/28 10:33"
"不是	2017/9/28 10:52"
"你可愛嗎	2017/9/28 10:34"
"950501	2017/9/28 10:37"
"竹北市	2017/9/28 10:32"
"家人	2017/9/28 10:36"
"470626	2017/9/28 10:37"
"我發燒	2017/9/28 10:31"
"不是	2017/9/28 10:52"
"不是	2017/9/28 10:52"
"300808	2017/9/28 10:44"
"你是好人嗎？	2017/9/28 10:42"
"1	2017/9/28 10:44"
"是保母	2017/9/28 10:37"
"650123	2017/9/28 10:34"
"怎麼查詢常見傳染病？	2017/9/28 10:41"
"不是	2017/9/28 10:31"
"接種要帶證件	2017/9/28 10:43"
"謝謝(Smiley)	2017/9/28 10:50"
